station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 3:00 AM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 4:00 AM",96,AQI US - Trung bÃ¬nh,33.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 5:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 6:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 7:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 8:00 AM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 9:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 10:00 AM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 11:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 12:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 1:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 2:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 3:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 4:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 5:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 6:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 7:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 8:00 PM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 10:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"22 Nov 2021, 11:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 12:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 1:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 2:00 AM",149,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 3:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 4:00 AM",147,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 5:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 6:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,68.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 7:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 8:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,68.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 9:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 10:00 AM",126,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 11:00 AM",94,AQI US - Trung bÃ¬nh,32.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"23 Nov 2021, 12:00 PM",88,AQI US - Trung bÃ¬nh,29.9,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"14 Nov 2021, 7:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"14 Nov 2021, 8:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"14 Nov 2021, 9:00 PM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"14 Nov 2021, 10:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"14 Nov 2021, 11:00 PM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 12:00 AM",72,AQI US - Trung bÃ¬nh,22,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 1:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 2:00 AM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 3:00 AM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 4:00 AM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 5:00 AM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 6:00 AM",124,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 7:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 8:00 AM",99,AQI US - Trung bÃ¬nh,35,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 9:00 AM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 10:00 AM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 11:00 AM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 12:00 PM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 1:00 PM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 3:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 4:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 5:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 6:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 7:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 8:00 PM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 9:00 PM",84,AQI US - Trung bÃ¬nh,28,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 10:00 PM",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"15 Nov 2021, 11:00 PM",72,AQI US - Trung bÃ¬nh,22,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 12:00 AM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 1:00 AM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 2:00 AM",84,AQI US - Trung bÃ¬nh,28,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 3:00 AM",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 4:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 5:00 AM",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 6:00 AM",127,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,46,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 7:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 8:00 AM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 9:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 10:00 AM",72,AQI US - Trung bÃ¬nh,22,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 11:00 AM",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 12:00 PM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 1:00 PM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 2:00 PM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 3:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 5:00 PM",21,AQI US - Tá»‘t,5,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 6:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 7:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 8:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 9:00 PM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 10:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"16 Nov 2021, 11:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 12:00 AM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 1:00 AM",50,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 2:00 AM",65,AQI US - Trung bÃ¬nh,19,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 3:00 AM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 4:00 AM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 5:00 AM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 6:00 AM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 7:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"17 Nov 2021, 8:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,59,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"17 Nov 2021, 9:00 AM",146,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"17 Nov 2021, 10:00 AM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 11:00 AM",134,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 12:00 PM",95,AQI US - Trung bÃ¬nh,33,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 1:00 PM",95,AQI US - Trung bÃ¬nh,33,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 2:00 PM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 3:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 4:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 5:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 6:00 PM",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 7:00 PM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 8:00 PM",91,AQI US - Trung bÃ¬nh,31,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 9:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 10:00 PM",124,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"17 Nov 2021, 11:00 PM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"18 Nov 2021, 12:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 1:00 AM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 2:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 3:00 AM",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 4:00 AM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 5:00 AM",124,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 6:00 AM",141,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"18 Nov 2021, 7:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 8:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 9:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 10:00 AM",99,AQI US - Trung bÃ¬nh,35,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 11:00 AM",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 12:00 PM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 1:00 PM",80,AQI US - Trung bÃ¬nh,26,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 2:00 PM",72,AQI US - Trung bÃ¬nh,22,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 3:00 PM",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 4:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 5:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 6:00 PM",78,AQI US - Trung bÃ¬nh,25,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 7:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 8:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 9:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 10:00 PM",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"18 Nov 2021, 11:00 PM",97,AQI US - Trung bÃ¬nh,34,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 12:00 AM",181,AQI US - KhÃ´ng lÃ nh máº¡nh,113,PM2.5 Âµg/mÂ³ - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m
US Consulate in Ho Chi Minh City,"19 Nov 2021, 1:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"19 Nov 2021, 2:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,59,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"19 Nov 2021, 3:00 AM",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"19 Nov 2021, 4:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,66,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
US Consulate in Ho Chi Minh City,"19 Nov 2021, 5:00 AM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 6:00 AM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 7:00 AM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 8:00 AM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 9:00 AM",74,AQI US - Trung bÃ¬nh,23,PM2.5 Âµg/mÂ³ - Tá»‘t
US Consulate in Ho Chi Minh City,"19 Nov 2021, 10:00 AM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
