station,date,aqi,rating_aqi,pm2.5,rating_pm2.5
SSIS OUTDOOR 3,"Sat, 23 October 2021",94,AQI US - Trung bÃ¬nh,32.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sun, 24 October 2021",87,AQI US - Trung bÃ¬nh,29.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Mon, 25 October 2021",70,AQI US - Trung bÃ¬nh,21.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Tue, 26 October 2021",94,AQI US - Trung bÃ¬nh,32.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Wed, 27 October 2021",77,AQI US - Trung bÃ¬nh,24.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Thu, 28 October 2021",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Fri, 29 October 2021",72,AQI US - Trung bÃ¬nh,22.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sat, 30 October 2021",83,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sat, 13 November 2021",60,AQI US - Trung bÃ¬nh,16.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sun, 14 November 2021",89,AQI US - Trung bÃ¬nh,30.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Mon, 15 November 2021",74,AQI US - Trung bÃ¬nh,23.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Tue, 16 November 2021",71,AQI US - Trung bÃ¬nh,21.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Wed, 17 November 2021",109,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Thu, 18 November 2021",112,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Fri, 19 November 2021",83,AQI US - Trung bÃ¬nh,27.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Sat, 20 November 2021",144,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,53.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"Sun, 21 November 2021",92,AQI US - Trung bÃ¬nh,31.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Mon, 22 November 2021",70,AQI US - Trung bÃ¬nh,21.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"Tue, 23 November 2021",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 17 October 2021",66,AQI US - Trung bÃ¬nh,19.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 18 October 2021",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 19 October 2021",56,AQI US - Trung bÃ¬nh,14.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Wed, 20 October 2021",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Thu, 21 October 2021",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Fri, 22 October 2021",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sat, 23 October 2021",95,AQI US - Trung bÃ¬nh,33.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 24 October 2021",90,AQI US - Trung bÃ¬nh,30.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 25 October 2021",66,AQI US - Trung bÃ¬nh,19.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 26 October 2021",96,AQI US - Trung bÃ¬nh,33.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Wed, 27 October 2021",77,AQI US - Trung bÃ¬nh,24.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Thu, 28 October 2021",54,AQI US - Trung bÃ¬nh,13.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Fri, 29 October 2021",75,AQI US - Trung bÃ¬nh,23.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sat, 30 October 2021",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 31 October 2021",73,AQI US - Trung bÃ¬nh,22.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 01 November 2021",85,AQI US - Trung bÃ¬nh,28.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 02 November 2021",89,AQI US - Trung bÃ¬nh,30.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Wed, 03 November 2021",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Thu, 04 November 2021",67,AQI US - Trung bÃ¬nh,19.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Fri, 05 November 2021",103,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sat, 06 November 2021",70,AQI US - Trung bÃ¬nh,21.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 07 November 2021",78,AQI US - Trung bÃ¬nh,25.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 08 November 2021",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 09 November 2021",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Wed, 10 November 2021",71,AQI US - Trung bÃ¬nh,21.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Thu, 11 November 2021",81,AQI US - Trung bÃ¬nh,26.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Fri, 12 November 2021",60,AQI US - Trung bÃ¬nh,16.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sat, 13 November 2021",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 14 November 2021",87,AQI US - Trung bÃ¬nh,29.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 15 November 2021",70,AQI US - Trung bÃ¬nh,21.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 16 November 2021",75,AQI US - Trung bÃ¬nh,23.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Wed, 17 November 2021",143,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"Thu, 18 November 2021",67,AQI US - Trung bÃ¬nh,19.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Fri, 19 November 2021",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Sun, 21 November 2021",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Mon, 22 November 2021",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"Tue, 23 November 2021",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 17 October 2021",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 18 October 2021",51,AQI US - Trung bÃ¬nh,12.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 19 October 2021",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Wed, 20 October 2021",99,AQI US - Trung bÃ¬nh,35.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Thu, 21 October 2021",79,AQI US - Trung bÃ¬nh,25.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Fri, 22 October 2021",90,AQI US - Trung bÃ¬nh,30.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sat, 23 October 2021",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 24 October 2021",79,AQI US - Trung bÃ¬nh,25.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 25 October 2021",64,AQI US - Trung bÃ¬nh,18.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 26 October 2021",82,AQI US - Trung bÃ¬nh,27.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Wed, 27 October 2021",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Thu, 28 October 2021",57,AQI US - Trung bÃ¬nh,15.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Fri, 29 October 2021",87,AQI US - Trung bÃ¬nh,29.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sat, 30 October 2021",76,AQI US - Trung bÃ¬nh,24.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 31 October 2021",96,AQI US - Trung bÃ¬nh,33.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 01 November 2021",93,AQI US - Trung bÃ¬nh,32.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 02 November 2021",93,AQI US - Trung bÃ¬nh,32.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Wed, 03 November 2021",69,AQI US - Trung bÃ¬nh,20.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Thu, 04 November 2021",66,AQI US - Trung bÃ¬nh,19.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Fri, 05 November 2021",90,AQI US - Trung bÃ¬nh,30.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sat, 06 November 2021",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 07 November 2021",81,AQI US - Trung bÃ¬nh,26.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 08 November 2021",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 09 November 2021",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Wed, 10 November 2021",68,AQI US - Trung bÃ¬nh,20.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Thu, 11 November 2021",68,AQI US - Trung bÃ¬nh,20.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Fri, 12 November 2021",66,AQI US - Trung bÃ¬nh,19.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sat, 13 November 2021",73,AQI US - Trung bÃ¬nh,22.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 14 November 2021",114,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 15 November 2021",71,AQI US - Trung bÃ¬nh,21.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 16 November 2021",85,AQI US - Trung bÃ¬nh,28.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Wed, 17 November 2021",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Thu, 18 November 2021",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.1,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Fri, 19 November 2021",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sat, 20 November 2021",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Sun, 21 November 2021",89,AQI US - Trung bÃ¬nh,30.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Mon, 22 November 2021",83,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"Tue, 23 November 2021",88,AQI US - Trung bÃ¬nh,30,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 17 October 2021",56,AQI US - Trung bÃ¬nh,14.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 18 October 2021",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 19 October 2021",54,AQI US - Trung bÃ¬nh,13.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Wed, 20 October 2021",100,AQI US - Trung bÃ¬nh,35.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Thu, 21 October 2021",72,AQI US - Trung bÃ¬nh,22.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Fri, 22 October 2021",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sat, 23 October 2021",83,AQI US - Trung bÃ¬nh,27.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 24 October 2021",67,AQI US - Trung bÃ¬nh,19.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 25 October 2021",63,AQI US - Trung bÃ¬nh,18,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 26 October 2021",73,AQI US - Trung bÃ¬nh,22.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Wed, 27 October 2021",65,AQI US - Trung bÃ¬nh,18.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Thu, 28 October 2021",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Fri, 29 October 2021",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sat, 30 October 2021",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 31 October 2021",73,AQI US - Trung bÃ¬nh,22.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 01 November 2021",81,AQI US - Trung bÃ¬nh,26.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 02 November 2021",91,AQI US - Trung bÃ¬nh,31.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Wed, 03 November 2021",70,AQI US - Trung bÃ¬nh,21.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Thu, 04 November 2021",56,AQI US - Trung bÃ¬nh,14.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Fri, 05 November 2021",93,AQI US - Trung bÃ¬nh,32.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sat, 06 November 2021",68,AQI US - Trung bÃ¬nh,20,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 07 November 2021",69,AQI US - Trung bÃ¬nh,20.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 08 November 2021",56,AQI US - Trung bÃ¬nh,14.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 09 November 2021",97,AQI US - Trung bÃ¬nh,34.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Wed, 10 November 2021",58,AQI US - Trung bÃ¬nh,15.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Thu, 11 November 2021",72,AQI US - Trung bÃ¬nh,22.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Fri, 12 November 2021",56,AQI US - Trung bÃ¬nh,14.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sat, 13 November 2021",70,AQI US - Trung bÃ¬nh,21.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 14 November 2021",84,AQI US - Trung bÃ¬nh,27.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 15 November 2021",72,AQI US - Trung bÃ¬nh,22,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 16 November 2021",66,AQI US - Trung bÃ¬nh,19.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Wed, 17 November 2021",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Thu, 18 November 2021",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Fri, 19 November 2021",82,AQI US - Trung bÃ¬nh,27,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sat, 20 November 2021",117,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Sun, 21 November 2021",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Mon, 22 November 2021",68,AQI US - Trung bÃ¬nh,20.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"Tue, 23 November 2021",96,AQI US - Trung bÃ¬nh,33.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 15 October 2021",66,AQI US - Trung bÃ¬nh,19.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 16 October 2021",65,AQI US - Trung bÃ¬nh,18.8,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 17 October 2021",60,AQI US - Trung bÃ¬nh,16.5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 18 October 2021",26,AQI US - Tá»‘t,6.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 19 October 2021",44,AQI US - Tá»‘t,10.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Wed, 20 October 2021",94,AQI US - Trung bÃ¬nh,32.5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Thu, 21 October 2021",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 22 October 2021",66,AQI US - Trung bÃ¬nh,19.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 23 October 2021",81,AQI US - Trung bÃ¬nh,26.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 24 October 2021",70,AQI US - Trung bÃ¬nh,21.1,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 25 October 2021",58,AQI US - Trung bÃ¬nh,15.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 26 October 2021",81,AQI US - Trung bÃ¬nh,26.3,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Wed, 27 October 2021",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Thu, 28 October 2021",45,AQI US - Tá»‘t,10.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 29 October 2021",64,AQI US - Trung bÃ¬nh,18.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 30 October 2021",68,AQI US - Trung bÃ¬nh,20.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 31 October 2021",64,AQI US - Trung bÃ¬nh,18.3,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 01 November 2021",68,AQI US - Trung bÃ¬nh,20.3,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 02 November 2021",73,AQI US - Trung bÃ¬nh,22.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Wed, 03 November 2021",58,AQI US - Trung bÃ¬nh,15.3,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Thu, 04 November 2021",58,AQI US - Trung bÃ¬nh,15.5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 05 November 2021",70,AQI US - Trung bÃ¬nh,21,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 06 November 2021",53,AQI US - Trung bÃ¬nh,12.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 07 November 2021",63,AQI US - Trung bÃ¬nh,17.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 08 November 2021",52,AQI US - Trung bÃ¬nh,12.5,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 09 November 2021",85,AQI US - Trung bÃ¬nh,28.1,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Wed, 10 November 2021",60,AQI US - Trung bÃ¬nh,16.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Thu, 11 November 2021",60,AQI US - Trung bÃ¬nh,16.3,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 12 November 2021",52,AQI US - Trung bÃ¬nh,12.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 13 November 2021",63,AQI US - Trung bÃ¬nh,17.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 14 November 2021",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 15 November 2021",64,AQI US - Trung bÃ¬nh,18.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 16 November 2021",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Wed, 17 November 2021",89,AQI US - Trung bÃ¬nh,30.4,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Thu, 18 November 2021",98,AQI US - Trung bÃ¬nh,34.7,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Fri, 19 November 2021",72,AQI US - Trung bÃ¬nh,22.2,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sat, 20 November 2021",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Sun, 21 November 2021",81,AQI US - Trung bÃ¬nh,26.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Mon, 22 November 2021",67,AQI US - Trung bÃ¬nh,19.6,PM2.5 Âµg/mÂ³ - Tá»‘t
VSTARSCHOOL,"Tue, 23 November 2021",89,AQI US - Trung bÃ¬nh,30.3,PM2.5 Âµg/mÂ³ - Tá»‘t
